regId,regName,hubId,hubName,regHub
3,Region3,69,Hub69,3-69
3,Region3,70,Hub70,3-70
3,Region3,71,Hub71,3-71
3,Region3,72,Hub72,3-72
3,Region3,73,Hub73,3-73
3,Region3,74,Hub74,3-74
3,Region3,75,Hub75,3-75
3,Region3,76,Hub76,3-76
3,Region3,77,Hub77,3-77
3,Region3,78,Hub78,3-78
3,Region3,79,Hub79,3-79
3,Region3,80,Hub80,3-80
3,Region3,81,Hub81,3-81
3,Region3,82,Hub82,3-82
3,Region3,83,Hub83,3-83
3,Region3,84,Hub84,3-84
3,Region3,85,Hub85,3-85
3,Region3,86,Hub86,3-86
3,Region3,87,Hub87,3-87
3,Region3,88,Hub88,3-88
3,Region3,89,Hub89,3-89
3,Region3,90,Hub90,3-90
3,Region3,91,Hub91,3-91
3,Region3,92,Hub92,3-92
3,Region3,93,Hub93,3-93
3,Region3,94,Hub94,3-94
3,Region3,95,Hub95,3-95
3,Region3,96,Hub96,3-96
3,Region3,97,Hub97,3-97
3,Region3,98,Hub98,3-98
3,Region3,99,Hub99,3-99
3,Region3,100,Hub100,3-100
4,Region4,1,Hub1,4-1
4,Region4,2,Hub2,4-2
4,Region4,3,Hub3,4-3
4,Region4,4,Hub4,4-4
4,Region4,5,Hub5,4-5
4,Region4,6,Hub6,4-6
4,Region4,7,Hub7,4-7
4,Region4,8,Hub8,4-8
4,Region4,9,Hub9,4-9
4,Region4,10,Hub10,4-10
4,Region4,11,Hub11,4-11
4,Region4,12,Hub12,4-12
4,Region4,13,Hub13,4-13
4,Region4,14,Hub14,4-14
4,Region4,15,Hub15,4-15
4,Region4,16,Hub16,4-16
4,Region4,17,Hub17,4-17
4,Region4,18,Hub18,4-18
4,Region4,19,Hub19,4-19
4,Region4,20,Hub20,4-20
4,Region4,21,Hub21,4-21
4,Region4,22,Hub22,4-22
4,Region4,23,Hub23,4-23
4,Region4,24,Hub24,4-24
4,Region4,25,Hub25,4-25
4,Region4,26,Hub26,4-26
4,Region4,27,Hub27,4-27
4,Region4,28,Hub28,4-28
4,Region4,29,Hub29,4-29
4,Region4,30,Hub30,4-30
4,Region4,31,Hub31,4-31
4,Region4,32,Hub32,4-32
4,Region4,33,Hub33,4-33
4,Region4,34,Hub34,4-34
4,Region4,35,Hub35,4-35
4,Region4,36,Hub36,4-36
4,Region4,37,Hub37,4-37
4,Region4,38,Hub38,4-38
4,Region4,39,Hub39,4-39
4,Region4,40,Hub40,4-40
4,Region4,41,Hub41,4-41
4,Region4,42,Hub42,4-42
4,Region4,43,Hub43,4-43
4,Region4,44,Hub44,4-44
4,Region4,45,Hub45,4-45
4,Region4,46,Hub46,4-46
4,Region4,47,Hub47,4-47
4,Region4,48,Hub48,4-48
4,Region4,49,Hub49,4-49
4,Region4,50,Hub50,4-50
4,Region4,51,Hub51,4-51
4,Region4,52,Hub52,4-52
4,Region4,53,Hub53,4-53
4,Region4,54,Hub54,4-54
4,Region4,55,Hub55,4-55
4,Region4,56,Hub56,4-56
4,Region4,57,Hub57,4-57
4,Region4,58,Hub58,4-58
4,Region4,59,Hub59,4-59
4,Region4,60,Hub60,4-60
4,Region4,61,Hub61,4-61
4,Region4,62,Hub62,4-62
4,Region4,63,Hub63,4-63
4,Region4,64,Hub64,4-64
4,Region4,65,Hub65,4-65
4,Region4,66,Hub66,4-66
4,Region4,67,Hub67,4-67
4,Region4,68,Hub68,4-68
4,Region4,69,Hub69,4-69
4,Region4,70,Hub70,4-70
4,Region4,71,Hub71,4-71
4,Region4,72,Hub72,4-72
4,Region4,73,Hub73,4-73
4,Region4,74,Hub74,4-74
4,Region4,75,Hub75,4-75
4,Region4,76,Hub76,4-76
4,Region4,77,Hub77,4-77
4,Region4,78,Hub78,4-78
4,Region4,79,Hub79,4-79
4,Region4,80,Hub80,4-80
4,Region4,81,Hub81,4-81
4,Region4,82,Hub82,4-82
4,Region4,83,Hub83,4-83
4,Region4,84,Hub84,4-84
4,Region4,85,Hub85,4-85
4,Region4,86,Hub86,4-86
4,Region4,87,Hub87,4-87
4,Region4,88,Hub88,4-88
4,Region4,89,Hub89,4-89
4,Region4,90,Hub90,4-90
4,Region4,91,Hub91,4-91
4,Region4,92,Hub92,4-92
4,Region4,93,Hub93,4-93
4,Region4,94,Hub94,4-94
4,Region4,95,Hub95,4-95
4,Region4,96,Hub96,4-96
4,Region4,97,Hub97,4-97
4,Region4,98,Hub98,4-98
4,Region4,99,Hub99,4-99
4,Region4,100,Hub100,4-100
5,Region5,1,Hub1,5-1
5,Region5,2,Hub2,5-2
5,Region5,3,Hub3,5-3
5,Region5,4,Hub4,5-4
5,Region5,5,Hub5,5-5
5,Region5,6,Hub6,5-6
5,Region5,7,Hub7,5-7
5,Region5,8,Hub8,5-8
5,Region5,9,Hub9,5-9
5,Region5,10,Hub10,5-10
5,Region5,11,Hub11,5-11
5,Region5,12,Hub12,5-12
5,Region5,13,Hub13,5-13
5,Region5,14,Hub14,5-14
5,Region5,15,Hub15,5-15
5,Region5,16,Hub16,5-16
5,Region5,17,Hub17,5-17
5,Region5,18,Hub18,5-18
5,Region5,19,Hub19,5-19
5,Region5,20,Hub20,5-20
5,Region5,21,Hub21,5-21
5,Region5,22,Hub22,5-22
5,Region5,23,Hub23,5-23
5,Region5,24,Hub24,5-24
5,Region5,25,Hub25,5-25
5,Region5,26,Hub26,5-26
5,Region5,27,Hub27,5-27
5,Region5,28,Hub28,5-28
5,Region5,29,Hub29,5-29
5,Region5,30,Hub30,5-30
5,Region5,31,Hub31,5-31
5,Region5,32,Hub32,5-32
5,Region5,33,Hub33,5-33
5,Region5,34,Hub34,5-34
5,Region5,35,Hub35,5-35
5,Region5,36,Hub36,5-36
5,Region5,37,Hub37,5-37
5,Region5,38,Hub38,5-38
5,Region5,39,Hub39,5-39
5,Region5,40,Hub40,5-40
5,Region5,41,Hub41,5-41
5,Region5,42,Hub42,5-42
5,Region5,43,Hub43,5-43
5,Region5,44,Hub44,5-44
5,Region5,45,Hub45,5-45
5,Region5,46,Hub46,5-46
5,Region5,47,Hub47,5-47
5,Region5,48,Hub48,5-48
5,Region5,49,Hub49,5-49
5,Region5,50,Hub50,5-50
5,Region5,51,Hub51,5-51
5,Region5,52,Hub52,5-52
5,Region5,53,Hub53,5-53
5,Region5,54,Hub54,5-54
5,Region5,55,Hub55,5-55
5,Region5,56,Hub56,5-56
5,Region5,57,Hub57,5-57
5,Region5,58,Hub58,5-58
5,Region5,59,Hub59,5-59
5,Region5,60,Hub60,5-60
5,Region5,61,Hub61,5-61
5,Region5,62,Hub62,5-62
5,Region5,63,Hub63,5-63
5,Region5,64,Hub64,5-64
5,Region5,65,Hub65,5-65
5,Region5,66,Hub66,5-66
5,Region5,67,Hub67,5-67
5,Region5,68,Hub68,5-68
5,Region5,69,Hub69,5-69
5,Region5,70,Hub70,5-70
5,Region5,71,Hub71,5-71
5,Region5,72,Hub72,5-72
5,Region5,73,Hub73,5-73
5,Region5,74,Hub74,5-74
5,Region5,75,Hub75,5-75
5,Region5,76,Hub76,5-76
5,Region5,77,Hub77,5-77
5,Region5,78,Hub78,5-78
5,Region5,79,Hub79,5-79
5,Region5,80,Hub80,5-80
5,Region5,81,Hub81,5-81
5,Region5,82,Hub82,5-82
5,Region5,83,Hub83,5-83
5,Region5,84,Hub84,5-84
5,Region5,85,Hub85,5-85
5,Region5,86,Hub86,5-86
5,Region5,87,Hub87,5-87
5,Region5,88,Hub88,5-88
5,Region5,89,Hub89,5-89
5,Region5,90,Hub90,5-90
5,Region5,91,Hub91,5-91
5,Region5,92,Hub92,5-92
5,Region5,93,Hub93,5-93
5,Region5,94,Hub94,5-94
5,Region5,95,Hub95,5-95
5,Region5,96,Hub96,5-96
5,Region5,97,Hub97,5-97
5,Region5,98,Hub98,5-98
5,Region5,99,Hub99,5-99
5,Region5,100,Hub100,5-100
6,Region6,1,Hub1,6-1
6,Region6,2,Hub2,6-2
6,Region6,3,Hub3,6-3
6,Region6,4,Hub4,6-4
6,Region6,5,Hub5,6-5
6,Region6,6,Hub6,6-6
6,Region6,7,Hub7,6-7
6,Region6,8,Hub8,6-8
6,Region6,9,Hub9,6-9
6,Region6,10,Hub10,6-10
6,Region6,11,Hub11,6-11
6,Region6,12,Hub12,6-12
6,Region6,13,Hub13,6-13
6,Region6,14,Hub14,6-14
6,Region6,15,Hub15,6-15
6,Region6,16,Hub16,6-16
6,Region6,17,Hub17,6-17
6,Region6,18,Hub18,6-18
6,Region6,19,Hub19,6-19
6,Region6,20,Hub20,6-20
6,Region6,21,Hub21,6-21
6,Region6,22,Hub22,6-22
6,Region6,23,Hub23,6-23
6,Region6,24,Hub24,6-24
6,Region6,25,Hub25,6-25
6,Region6,26,Hub26,6-26
6,Region6,27,Hub27,6-27
6,Region6,28,Hub28,6-28
6,Region6,29,Hub29,6-29
6,Region6,30,Hub30,6-30
6,Region6,31,Hub31,6-31
6,Region6,32,Hub32,6-32
6,Region6,33,Hub33,6-33
6,Region6,34,Hub34,6-34
6,Region6,35,Hub35,6-35
6,Region6,36,Hub36,6-36
6,Region6,37,Hub37,6-37
6,Region6,38,Hub38,6-38
6,Region6,39,Hub39,6-39
6,Region6,40,Hub40,6-40
6,Region6,41,Hub41,6-41
6,Region6,42,Hub42,6-42
6,Region6,43,Hub43,6-43
6,Region6,44,Hub44,6-44
6,Region6,45,Hub45,6-45
6,Region6,46,Hub46,6-46
6,Region6,47,Hub47,6-47
6,Region6,48,Hub48,6-48
6,Region6,49,Hub49,6-49
6,Region6,50,Hub50,6-50
6,Region6,51,Hub51,6-51
6,Region6,52,Hub52,6-52
6,Region6,53,Hub53,6-53
6,Region6,54,Hub54,6-54
6,Region6,55,Hub55,6-55
6,Region6,56,Hub56,6-56
6,Region6,57,Hub57,6-57
6,Region6,58,Hub58,6-58
6,Region6,59,Hub59,6-59
6,Region6,60,Hub60,6-60
6,Region6,61,Hub61,6-61
6,Region6,62,Hub62,6-62
6,Region6,63,Hub63,6-63
6,Region6,64,Hub64,6-64
6,Region6,65,Hub65,6-65
6,Region6,66,Hub66,6-66
6,Region6,67,Hub67,6-67
6,Region6,68,Hub68,6-68
6,Region6,69,Hub69,6-69
6,Region6,70,Hub70,6-70
6,Region6,71,Hub71,6-71
6,Region6,72,Hub72,6-72
6,Region6,73,Hub73,6-73
6,Region6,74,Hub74,6-74
6,Region6,75,Hub75,6-75
6,Region6,76,Hub76,6-76
6,Region6,77,Hub77,6-77
6,Region6,78,Hub78,6-78
6,Region6,79,Hub79,6-79
6,Region6,80,Hub80,6-80
6,Region6,81,Hub81,6-81
6,Region6,82,Hub82,6-82
6,Region6,83,Hub83,6-83
6,Region6,84,Hub84,6-84
6,Region6,85,Hub85,6-85
6,Region6,86,Hub86,6-86
6,Region6,87,Hub87,6-87
6,Region6,88,Hub88,6-88
6,Region6,89,Hub89,6-89
6,Region6,90,Hub90,6-90
6,Region6,91,Hub91,6-91
6,Region6,92,Hub92,6-92
6,Region6,93,Hub93,6-93
6,Region6,94,Hub94,6-94
6,Region6,95,Hub95,6-95
6,Region6,96,Hub96,6-96
6,Region6,97,Hub97,6-97
6,Region6,98,Hub98,6-98
6,Region6,99,Hub99,6-99
6,Region6,100,Hub100,6-100
7,Region7,1,Hub1,7-1
7,Region7,2,Hub2,7-2
7,Region7,3,Hub3,7-3
7,Region7,4,Hub4,7-4
7,Region7,5,Hub5,7-5
7,Region7,6,Hub6,7-6
7,Region7,7,Hub7,7-7
7,Region7,8,Hub8,7-8
7,Region7,9,Hub9,7-9
7,Region7,10,Hub10,7-10
7,Region7,11,Hub11,7-11
7,Region7,12,Hub12,7-12
7,Region7,13,Hub13,7-13
7,Region7,14,Hub14,7-14
7,Region7,15,Hub15,7-15
7,Region7,16,Hub16,7-16
7,Region7,17,Hub17,7-17
7,Region7,18,Hub18,7-18
7,Region7,19,Hub19,7-19
7,Region7,20,Hub20,7-20
7,Region7,21,Hub21,7-21
7,Region7,22,Hub22,7-22
7,Region7,23,Hub23,7-23
7,Region7,24,Hub24,7-24
7,Region7,25,Hub25,7-25
7,Region7,26,Hub26,7-26
7,Region7,27,Hub27,7-27
7,Region7,28,Hub28,7-28
7,Region7,29,Hub29,7-29
7,Region7,30,Hub30,7-30
7,Region7,31,Hub31,7-31
7,Region7,32,Hub32,7-32
7,Region7,33,Hub33,7-33
7,Region7,34,Hub34,7-34
7,Region7,35,Hub35,7-35
7,Region7,36,Hub36,7-36
7,Region7,37,Hub37,7-37
7,Region7,38,Hub38,7-38
7,Region7,39,Hub39,7-39
7,Region7,40,Hub40,7-40
7,Region7,41,Hub41,7-41
7,Region7,42,Hub42,7-42
7,Region7,43,Hub43,7-43
7,Region7,44,Hub44,7-44
7,Region7,45,Hub45,7-45
7,Region7,46,Hub46,7-46
7,Region7,47,Hub47,7-47
7,Region7,48,Hub48,7-48
7,Region7,49,Hub49,7-49
7,Region7,50,Hub50,7-50
7,Region7,51,Hub51,7-51
7,Region7,52,Hub52,7-52
7,Region7,53,Hub53,7-53
7,Region7,54,Hub54,7-54
7,Region7,55,Hub55,7-55
7,Region7,56,Hub56,7-56
7,Region7,57,Hub57,7-57
7,Region7,58,Hub58,7-58
7,Region7,59,Hub59,7-59
7,Region7,60,Hub60,7-60
7,Region7,61,Hub61,7-61
7,Region7,62,Hub62,7-62
7,Region7,63,Hub63,7-63
7,Region7,64,Hub64,7-64
7,Region7,65,Hub65,7-65
7,Region7,66,Hub66,7-66
7,Region7,67,Hub67,7-67
7,Region7,68,Hub68,7-68
7,Region7,69,Hub69,7-69
7,Region7,70,Hub70,7-70
7,Region7,71,Hub71,7-71
7,Region7,72,Hub72,7-72
7,Region7,73,Hub73,7-73
7,Region7,74,Hub74,7-74
7,Region7,75,Hub75,7-75
7,Region7,76,Hub76,7-76
7,Region7,77,Hub77,7-77
7,Region7,78,Hub78,7-78
7,Region7,79,Hub79,7-79
7,Region7,80,Hub80,7-80
7,Region7,81,Hub81,7-81
7,Region7,82,Hub82,7-82
7,Region7,83,Hub83,7-83
7,Region7,84,Hub84,7-84
7,Region7,85,Hub85,7-85
7,Region7,86,Hub86,7-86
7,Region7,87,Hub87,7-87
7,Region7,88,Hub88,7-88
7,Region7,89,Hub89,7-89
7,Region7,90,Hub90,7-90
7,Region7,91,Hub91,7-91
7,Region7,92,Hub92,7-92
7,Region7,93,Hub93,7-93
7,Region7,94,Hub94,7-94
7,Region7,95,Hub95,7-95
7,Region7,96,Hub96,7-96
7,Region7,97,Hub97,7-97
7,Region7,98,Hub98,7-98
7,Region7,99,Hub99,7-99
7,Region7,100,Hub100,7-100
8,Region8,1,Hub1,8-1
8,Region8,2,Hub2,8-2
8,Region8,3,Hub3,8-3
8,Region8,4,Hub4,8-4
8,Region8,5,Hub5,8-5
8,Region8,6,Hub6,8-6
8,Region8,7,Hub7,8-7
8,Region8,8,Hub8,8-8
8,Region8,9,Hub9,8-9
8,Region8,10,Hub10,8-10
8,Region8,11,Hub11,8-11
8,Region8,12,Hub12,8-12
8,Region8,13,Hub13,8-13
8,Region8,14,Hub14,8-14
8,Region8,15,Hub15,8-15
8,Region8,16,Hub16,8-16
8,Region8,17,Hub17,8-17
8,Region8,18,Hub18,8-18
8,Region8,19,Hub19,8-19
8,Region8,20,Hub20,8-20
8,Region8,21,Hub21,8-21
8,Region8,22,Hub22,8-22
8,Region8,23,Hub23,8-23
8,Region8,24,Hub24,8-24
8,Region8,25,Hub25,8-25
8,Region8,26,Hub26,8-26
8,Region8,27,Hub27,8-27
8,Region8,28,Hub28,8-28
8,Region8,29,Hub29,8-29
8,Region8,30,Hub30,8-30
8,Region8,31,Hub31,8-31
8,Region8,32,Hub32,8-32
8,Region8,33,Hub33,8-33
8,Region8,34,Hub34,8-34
8,Region8,35,Hub35,8-35
8,Region8,36,Hub36,8-36
8,Region8,37,Hub37,8-37
8,Region8,38,Hub38,8-38
8,Region8,39,Hub39,8-39
8,Region8,40,Hub40,8-40
8,Region8,41,Hub41,8-41
8,Region8,42,Hub42,8-42
8,Region8,43,Hub43,8-43
8,Region8,44,Hub44,8-44
8,Region8,45,Hub45,8-45
8,Region8,46,Hub46,8-46
8,Region8,47,Hub47,8-47
8,Region8,48,Hub48,8-48
8,Region8,49,Hub49,8-49
8,Region8,50,Hub50,8-50
8,Region8,51,Hub51,8-51
8,Region8,52,Hub52,8-52
8,Region8,53,Hub53,8-53
8,Region8,54,Hub54,8-54
8,Region8,55,Hub55,8-55
8,Region8,56,Hub56,8-56
8,Region8,57,Hub57,8-57
8,Region8,58,Hub58,8-58
8,Region8,59,Hub59,8-59
8,Region8,60,Hub60,8-60
8,Region8,61,Hub61,8-61
8,Region8,62,Hub62,8-62
8,Region8,63,Hub63,8-63
8,Region8,64,Hub64,8-64
8,Region8,65,Hub65,8-65
8,Region8,66,Hub66,8-66
8,Region8,67,Hub67,8-67
8,Region8,68,Hub68,8-68
8,Region8,69,Hub69,8-69
8,Region8,70,Hub70,8-70
8,Region8,71,Hub71,8-71
8,Region8,72,Hub72,8-72
8,Region8,73,Hub73,8-73
8,Region8,74,Hub74,8-74
8,Region8,75,Hub75,8-75
8,Region8,76,Hub76,8-76
8,Region8,77,Hub77,8-77
8,Region8,78,Hub78,8-78
8,Region8,79,Hub79,8-79
8,Region8,80,Hub80,8-80
8,Region8,81,Hub81,8-81
8,Region8,82,Hub82,8-82
8,Region8,83,Hub83,8-83
8,Region8,84,Hub84,8-84
8,Region8,85,Hub85,8-85
8,Region8,86,Hub86,8-86
8,Region8,87,Hub87,8-87
8,Region8,88,Hub88,8-88
8,Region8,89,Hub89,8-89
8,Region8,90,Hub90,8-90
8,Region8,91,Hub91,8-91
8,Region8,92,Hub92,8-92
8,Region8,93,Hub93,8-93
8,Region8,94,Hub94,8-94
8,Region8,95,Hub95,8-95
8,Region8,96,Hub96,8-96
8,Region8,97,Hub97,8-97
8,Region8,98,Hub98,8-98
8,Region8,99,Hub99,8-99
8,Region8,100,Hub100,8-100
9,Region9,1,Hub1,9-1
9,Region9,2,Hub2,9-2
9,Region9,3,Hub3,9-3
9,Region9,4,Hub4,9-4
9,Region9,5,Hub5,9-5
9,Region9,6,Hub6,9-6
9,Region9,7,Hub7,9-7
9,Region9,8,Hub8,9-8
9,Region9,9,Hub9,9-9
9,Region9,10,Hub10,9-10
9,Region9,11,Hub11,9-11
9,Region9,12,Hub12,9-12
9,Region9,13,Hub13,9-13
9,Region9,14,Hub14,9-14
9,Region9,15,Hub15,9-15
9,Region9,16,Hub16,9-16
9,Region9,17,Hub17,9-17
9,Region9,18,Hub18,9-18
9,Region9,19,Hub19,9-19
9,Region9,20,Hub20,9-20
9,Region9,21,Hub21,9-21
